experiment,model,row,seed,eval_set,chunk,nll,tokens,token_sha256
29,llama32_3b,Q4_hadamard,2,wt2,53,1.9440895318984985,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,54,1.6707578897476196,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,55,1.6445732116699219,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,56,1.8819146156311035,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,57,1.8405884504318237,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,58,2.2175943851470947,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,59,2.393709897994995,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,60,2.4127824306488037,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,61,2.5060644149780273,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,62,1.5540651082992554,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_hadamard,2,wt2,63,1.9421801567077637,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,0,1.8797870874404907,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,1,2.4564919471740723,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,2,2.5437655448913574,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,3,2.0603010654449463,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,4,1.964472770690918,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,5,1.5867263078689575,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,6,1.7042676210403442,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,7,1.9601670503616333,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,8,2.2912795543670654,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,9,2.014418363571167,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,10,1.9546287059783936,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,11,2.3044888973236084,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,12,2.15346097946167,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,13,2.2997360229492188,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,14,2.2395899295806885,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,15,2.443384885787964,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,16,2.181380033493042,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,17,2.1893539428710938,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,18,1.9941295385360718,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,19,2.1564953327178955,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,20,2.2586400508880615,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,21,2.184807777404785,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,22,2.2503767013549805,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,23,2.2886600494384766,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,24,2.32769513130188,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,25,2.3885140419006348,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,26,2.4739747047424316,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,27,2.2618794441223145,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,28,2.045806884765625,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,29,1.8563456535339355,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,30,1.73019278049469,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,31,1.75736403465271,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,32,2.0479378700256348,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,33,2.0083141326904297,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,34,2.198054313659668,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,35,1.5166609287261963,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,36,1.4829556941986084,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,37,1.5204482078552246,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,38,1.5057930946350098,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,39,1.7002208232879639,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,40,2.320603132247925,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,41,2.7235779762268066,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,42,2.739471197128296,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,43,2.35813307762146,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,44,2.3462674617767334,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,45,2.3141791820526123,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,46,2.412818193435669,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,47,2.1843743324279785,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,48,2.0680360794067383,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,49,2.0788960456848145,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,50,1.8076996803283691,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,51,1.8672759532928467,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,52,1.7117444276809692,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,53,1.917752981185913,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,54,1.666601300239563,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,55,1.6294457912445068,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,56,1.8820486068725586,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,57,1.840790033340454,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,58,2.2308502197265625,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,59,2.39894437789917,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,60,2.3991448879241943,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,61,2.5122861862182617,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,62,1.5609841346740723,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,0,wt2,63,1.939829707145691,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,0,1.8622193336486816,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,1,2.449538469314575,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,2,2.547245740890503,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,3,2.0690062046051025,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,4,1.9826701879501343,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,5,1.5875937938690186,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,6,1.712907314300537,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,7,1.957547664642334,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,8,2.2890899181365967,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,9,1.997754693031311,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,10,1.935547113418579,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,11,2.2986865043640137,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,12,2.15842866897583,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,13,2.3030712604522705,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,14,2.228595733642578,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,15,2.4491734504699707,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,16,2.163022994995117,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,17,2.193774461746216,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,18,1.9946129322052002,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,19,2.154101610183716,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,20,2.2679197788238525,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,21,2.1881296634674072,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,22,2.2457480430603027,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,23,2.288191795349121,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,24,2.3138647079467773,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,25,2.385039806365967,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,26,2.464181661605835,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,27,2.2515475749969482,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,28,2.0420451164245605,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,29,1.857120156288147,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,30,1.7477761507034302,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,31,1.752785325050354,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,32,2.062734365463257,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,33,2.021428346633911,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,34,2.1880605220794678,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,35,1.5219402313232422,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,36,1.474413275718689,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,37,1.5104776620864868,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,38,1.508390188217163,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,39,1.7022535800933838,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,40,2.315394878387451,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,41,2.719522476196289,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,42,2.7317357063293457,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,43,2.356640338897705,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,44,2.3515634536743164,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,45,2.3131425380706787,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,46,2.3961732387542725,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,47,2.190528392791748,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,48,2.06585955619812,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,49,2.063032388687134,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,50,1.800330400466919,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,51,1.883394718170166,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,52,1.7254377603530884,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,53,1.943289875984192,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,54,1.6605780124664307,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,55,1.6420848369598389,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,56,1.8857110738754272,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,57,1.8463627099990845,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,58,2.21093487739563,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,59,2.401937246322632,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,60,2.391388177871704,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,61,2.5129663944244385,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,62,1.5619089603424072,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,1,wt2,63,1.9397122859954834,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,0,1.8678816556930542,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,1,2.4608218669891357,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,2,2.532177448272705,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,3,2.0643322467803955,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,4,1.978650689125061,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,5,1.6109144687652588,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,6,1.7121565341949463,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,7,1.9679999351501465,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,8,2.2868168354034424,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,9,2.0081512928009033,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,10,1.9368475675582886,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,11,2.2899270057678223,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,12,2.158522844314575,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,13,2.297478437423706,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,14,2.230968713760376,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,15,2.4416017532348633,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,16,2.162306070327759,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,17,2.1822805404663086,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,18,1.9874343872070312,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,19,2.139389753341675,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,20,2.2657017707824707,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,21,2.200100898742676,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,22,2.241628885269165,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,23,2.280155658721924,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,24,2.3077502250671387,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,25,2.382244110107422,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,26,2.4598517417907715,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,27,2.254369020462036,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,28,2.053215265274048,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,29,1.8597902059555054,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,30,1.7480216026306152,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,31,1.7733105421066284,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,32,2.055305242538452,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,33,2.009450912475586,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,34,2.1841042041778564,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,35,1.5193592309951782,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,36,1.4852081537246704,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,37,1.5115758180618286,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,38,1.516697883605957,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,39,1.702191948890686,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,40,2.3104963302612305,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,41,2.7219831943511963,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,42,2.7245657444000244,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,43,2.3516829013824463,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q4_pq,2,wt2,44,2.3467979431152344,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
